# Phase 13 (U13) skip-list — old files fully migrated, to wrap .skip + MIGRATED marker.
# Format: <old>	<new>. Generated from relocation-map U13 rows. Mixed/flagged-LIVE files are intentionally ABSENT.
tests/integration/cli/commands/status.test.ts	tests-new/integration/cli/commands/status.test.ts
tests/integration/cli/commands/runs.test.ts	tests-new/integration/cli/commands/runs.test.ts
tests/integration/cli/commands/resume.test.ts	tests-new/integration/cli/commands/resume.test.ts
tests/unit/core/step-runfn-typed-vars.test-d.ts	tests-new/unit/core/step-runfn-typed-vars.test-d.ts
tests/unit/core/ask-types.test-d.ts	tests-new/unit/core/ask-types.test-d.ts
tests/unit/core/run-workflow-typing.test-d.ts	tests-new/unit/core/run-workflow-typing.test-d.ts
tests/unit/core/workflow-typing.test-d.ts	tests-new/unit/core/workflow-typing.test-d.ts
tests/unit/core/prompt-file/template-vars.test-d.ts	tests-new/unit/core/prompt-file/template-vars.test-d.ts
tests/unit/core/prompt-file/promptfile-registry.test-d.ts	tests-new/unit/core/prompt-file/promptfile-registry.test-d.ts
tests/e2e/cli/orch-run.test.ts	tests-new/e2e/cli/orch-run.test.ts
tests/e2e/resume-real-claude.test.ts	tests-new/e2e/resume-real-claude.test.ts
tests/e2e/steps-tui-e2e.test.ts	tests-new/e2e/steps-tui-e2e.test.ts
tests/e2e/workflows/builtin-phased-build.e2e.test.ts	tests-new/e2e/workflows/builtin-phased-build.e2e.test.ts
tests/unit/barrel.test.ts	tests-new/unit/barrel.test.ts
tests/integration/examples/subworkflows-smoke.test.ts	tests-new/integration/examples/subworkflows-smoke.test.ts
tests/integration/real-tmux/agent-handle.test.ts	tests-new/integration/real-tmux/agent-handle.test.ts
tests/integration/real-tmux/teardown-leak-guard.test.ts	tests-new/integration/real-tmux/teardown-leak-guard.test.ts
tests/integration/real-tmux/predictable-fake-f1.test.ts	tests-new/integration/real-tmux/predictable-fake-f1.test.ts
tests/integration/real-tmux/predictable-fake-f2.test.ts	tests-new/integration/real-tmux/predictable-fake-f2.test.ts
tests/integration/real-tmux/predictable-fake-ink.test.ts	tests-new/integration/real-tmux/predictable-fake-ink.test.ts
tests/integration/real-tmux/predictable-fake-three-step.test.ts	tests-new/integration/real-tmux/predictable-fake-three-step.test.ts
tests/integration/services/tmux/tmux-real.integration.test.ts	tests-new/integration/services/tmux/tmux-real.integration.test.ts
tests/unit/helpers/behavioral-dsl/invariants.test.ts	tests-new/unit/support/behavioral-dsl/invariants.test.ts
tests/unit/helpers/behavioral-dsl/pane-matchers.test.ts	tests-new/unit/support/behavioral-dsl/pane-matchers.test.ts
tests/unit/helpers/behavioral-dsl/snapshot.test.ts	tests-new/unit/support/behavioral-dsl/snapshot.test.ts
tests/unit/setup/reap-test-sockets.test.ts	tests-new/unit/support/reap-test-sockets.test.ts
tests/unit/services/tmux/tmux-service.test.ts	tests-new/tmux-argv/services/tmux/tmux-service.test.ts
tests/unit/services/tmux/has-session-server.test.ts	tests-new/tmux-argv/services/tmux/has-session-server.test.ts
tests/unit/services/tmux/external-mouse-events.test.ts	tests-new/tmux-argv/services/tmux/external-mouse-events.test.ts
tests/unit/services/tmux/session-init.test.ts	tests-new/tmux-argv/services/tmux/session-init.test.ts
tests/unit/services/tmux/tmux-service-window.test.ts	tests-new/tmux-argv/services/tmux/tmux-service-window.test.ts
tests/integration/services/tmux/tmux-integration.test.ts	tests-new/tmux-argv/services/tmux/tmux-integration.test.ts
tests/unit/hosts/two-pane/real-tmux-harness/pane-handle.test.ts	tests-new/integration/real-tmux/pane-handle.test.ts
tests/unit/hosts/two-pane/real-tmux-harness/socket-allocation.test.ts	tests-new/integration/real-tmux/socket-allocation.test.ts
tests/integration/tests-setup/cleanup-reaper.real.integration.test.ts	tests-new/integration/real-tmux/cleanup-reaper.real.integration.test.ts
tests/unit/hosts/two-pane/steps-view/tui-overlay.test.ts	tests-new/unit/hosts/two-pane/tui-overlay.test.ts
